family Formicidae
name Pheidole macrops Wilson, 2003
cname Pheidole macrops Wilson
type Holotype
image mcz/12616279.jpg
flags s2

species_id 34271
order Hymenoptera
family Formicidae
name Pheidole madrensis Wilson, 2003
cname Pheidole madrensis Wilson
type Holotype
image mcz/12616284.jpg
flags s2

species_id 34272
order Hymenoptera
family Formicidae
name Pheidole mallota Wilson, 2003
cname Pheidole mallota Wilson
type Holotype
image mcz/12616289.jpg
flags s2

species_id 34273
order Hymenoptera
family Formicidae
name Pheidole melastomae Wilson, 2003
cname Pheidole melastomae Wilson
type Holotype
image mcz/12616312.jpg
flags s2

species_id 34274
order Hymenoptera
family Formicidae
name Pheidole meinertopsis Wilson, 2003
cname Pheidole meinertopsis Wilson
type Holotype
image mcz/12616307.jpg
flags s2

species_id 34275
order Hymenoptera
family Formicidae
name Pheidole mera Wilson, 2003
cname Pheidole mera Wilson
type Holotype
image mcz/12616317.jpg
flags s1
scale 312

species_id 34276
order Hymenoptera
family Formicidae
name Pheidole metana Wilson, 2003
cname Pheidole metana Wilson
type Holotype
image mcz/12616322.jpg
flags s1
scale 379

species_id 34277
order Hymenoptera
family Formicidae
name Pheidole micridris Wilson, 2003
cname Pheidole micridris Wilson
type Holotype
image mcz/12616332.jpg
flags s1
scale 473

species_id 34278
order Hymenoptera
family Formicidae
name Pheidole midas Wilson, 2003
cname Pheidole midas Wilson
type Holotype
image mcz/12616338.jpg
flags s1
scale 329

species_id 34279
order Hymenoptera
family Formicidae
name Pheidole mincana Wilson, 2003
cname Pheidole mincana Wilson
type Holotype
image mcz/12616348.jpg
flags s2

species_id 34280
order Hymenoptera
family Formicidae
name Pheidole mirabilis Wilson, 2003
cname Pheidole mirabilis Wilson
type Holotype
image mcz/12616353.jpg
flags s2

species_id 34281
order Hymenoptera
family Formicidae
name Pheidole moffetti Wilson, 2003
cname Pheidole moffetti Wilson
type Holotype
image mcz/12616368.jpg
flags s2

species_id 34282
order Hymenoptera
family Formicidae
name Pheidole monstrosa Wilson, 2003
cname Pheidole monstrosa Wilson
type Holotype
image mcz/12616373.jpg
flags s2

species_id 34283
order Hymenoptera
family Formicidae
name Pheidole morelosana Wilson, 2003
cname Pheidole morelosana Wilson
type Holotype
image mcz/12616388.jpg
flags s1
scale 338

species_id 34284
order Hymenoptera
family Formicidae
name Pheidole monteverdensis Wilson, 2003
cname Pheidole monteverdensis Wilson
type Holotype
image mcz/12616378.jpg
flags s2

species_id 34285
order Hymenoptera
family Formicidae
name Pheidole mosenopsis Wilson, 2003
cname Pheidole mosenopsis Wilson
type Holotype
image mcz/12616393.jpg
flags s2

species_id 34286
order Hymenoptera
family Formicidae
name Pheidole multispina Wilson, 2003
cname Pheidole multispina Wilson
type Holotype
image mcz/12616399.jpg
flags s

species_id 34288
order Hymenoptera
family Formicidae
name Pheidole napoensis Wilson, 2003
cname Pheidole napoensis Wilson
type Holotype
image mcz/12616404.jpg
flags s

species_id 34289
order Hymenoptera
family Formicidae
name Pheidole nasifer Wilson, 2003
cname Pheidole nasifer Wilson
type Holotype
image mcz/12616407.jpg

species_id 34292
order Hymenoptera
family Formicidae
name Pheidole nesiota Wilson, 2003
cname Pheidole nesiota Wilson
type Holotype
image mcz/12616418.jpg

species_id 34293
order Hymenoptera
family Formicidae
name Pheidole naylae Wilson, 2003
cname Pheidole naylae Wilson
type Holotype
image mcz/12616412.jpg

species_id 34294
order Hymenoptera
family Formicidae
name Pheidole nigricula Wilson, 2003
cname Pheidole nigricula Wilson
type Holotype
image mcz/12616423.jpg

species_id 34295
order Hymenoptera
family Formicidae
name Pheidole nitella Wilson, 2003
cname Pheidole nitella Wilson
type Holotype
image mcz/12616428.jpg

species_id 34296
order Hymenoptera
family Formicidae
name Pheidole noar Wilson, 2003
cname Pheidole noar Wilson
type Holotype
image mcz/12616433.jpg

species_id 34297
order Hymenoptera
family Formicidae
name Pheidole nubicola Wilson, 2003
cname Pheidole nubicola Wilson
type Holotype
image mcz/12616439.jpg

species_id 34298
order Hymenoptera
family Formicidae
name Pheidole oaxacana Wilson, 2003
cname Pheidole oaxacana Wilson
type Holotype
image mcz/12616451.jpg

species_id 34299
order Hymenoptera
family Formicidae
name Pheidole obrima Wilson, 2003
cname Pheidole obrima Wilson
type Holotype
image mcz/12616444.jpg

species_id 34300
order Hymenoptera
family Formicidae
name Pheidole browni Wilson, 2003
cname Pheidole browni Wilson
type Holotype
image mcz/12615526.jpg

species_id 34308
order Hymenoptera
family Formicidae
name Pheidole olsoni Wilson, 2003
cname Pheidole olsoni Wilson
type Holotype
image mcz/12616459.jpg

species_id 34309
order Hymenoptera
family Formicidae
name Pheidole oliveirai Wilson, 2003
cname Pheidole oliveirai Wilson
type Holotype
image mcz/12616457.jpg

species_id 34310
order Hymenoptera
family Formicidae
name Pheidole otisi Wilson, 2003
cname Pheidole otisi Wilson
type Holotype
image mcz/12616469.jpg

species_id 34311
order Hymenoptera
family Formicidae
name Pheidole palenquensis Wilson, 2003
cname Pheidole palenquensis Wilson
type Holotype
image mcz/12616476.jpg

species_id 34312
order Hymenoptera
family Formicidae
name Pheidole paraensis Wilson, 2003
cname Pheidole paraensis Wilson
type Holotype
image mcz/12616479.jpg

species_id 34314
order Hymenoptera
family Formicidae
name Pheidole pariana Wilson, 2003
cname Pheidole pariana Wilson
type Holotype
image mcz/12616484.jpg

species_id 34316
order Hymenoptera
family Formicidae
name Pheidole peckorum Wilson, 2003
cname Pheidole peckorum Wilson
type Holotype
image mcz/12616491.jpg

species_id 34317
order Hymenoptera
family Formicidae
name Pheidole pedana Wilson, 2003
cname Pheidole pedana Wilson
type Holotype
image mcz/12616494.jpg

species_id 34318
order Hymenoptera
family Formicidae
name Pheidole pelor Wilson, 2003
cname Pheidole pelor Wilson
type Holotype
image mcz/12616499.jpg

species_id 34319
order Hymenoptera
family Formicidae
name Pheidole peltastes Wilson, 2003
cname Pheidole peltastes Wilson
type Holotype
image mcz/12616504.jpg

species_id 34320
order Hymenoptera
family Formicidae
name Pheidole pepo Wilson, 2003
cname Pheidole pepo Wilson
type Holotype
image mcz/12616509.jpg

species_id 34321
order Hymenoptera
family Formicidae
name Pheidole perdiligens Wilson, 2003
cname Pheidole perdiligens Wilson
type Holotype
image mcz/12616514.jpg

species_id 34322
order Hymenoptera
family Formicidae
name Pheidole caracalla Wilson, 2003
cname Pheidole caracalla Wilson
type Holotype
image mcz/12615566.jpg

species_id 34323
order Hymenoptera
family Formicidae
name Pheidole perpilosa Wilson, 2003
cname Pheidole perpilosa Wilson
type Holotype
image mcz/12616524.jpg

species_id 34327
order Hymenoptera
family Formicidae
name Pheidole petrensis Wilson, 2003
cname Pheidole petrensis Wilson
type Holotype
image mcz/12616544.jpg

species_id 34328
order Hymenoptera
family Formicidae
name Pheidole pholeops Wilson, 2003
cname Pheidole pholeops Wilson
type Holotype
image mcz/12616549.jpg

species_id 34329
order Hymenoptera
family Formicidae
name Pheidole pidax Wilson, 2003
cname Pheidole pidax Wilson
type Holotype
image mcz/12616554.jpg

species_id 34330
order Hymenoptera
family Formicidae
name Pheidole pilispina Wilson, 2003
cname Pheidole pilispina Wilson
type Holotype
image mcz/12616559.jpg

species_id 34331
order Hymenoptera
family Formicidae
name Pheidole polymorpha Wilson, 2003
cname Pheidole polymorpha Wilson
type Holotype
image mcz/12616579.jpg

species_id 34332
order Hymenoptera
family Formicidae
name Pheidole portalensis Wilson, 2003
cname Pheidole portalensis Wilson
type Holotype
image mcz/12616584.jpg

species_id 34333
order Hymenoptera
family Formicidae
name Pheidole potosiana Wilson, 2003
cname Pheidole potosiana Wilson
type Holotype
image mcz/12616589.jpg

species_id 34334
order Hymenoptera
family Formicidae
name Pheidole praeses Wilson, 2003
cname Pheidole praeses Wilson
type Holotype
image mcz/12616594.jpg

species_id 34335
order Hymenoptera
family Formicidae
name Pheidole prattorum Wilson, 2003
cname Pheidole prattorum Wilson
type Holotype
image mcz/12616599.jpg

species_id 34336
order Hymenoptera
family Formicidae
name Pheidole prolixa Wilson, 2003
cname Pheidole prolixa Wilson
type Holotype
image mcz/12616604.jpg

species_id 34337
order Hymenoptera
family Formicidae
name Pheidole prostrata Wilson, 2003
cname Pheidole prostrata Wilson
type Holotype
image mcz/12616609.jpg

species_id 34338
order Hymenoptera
family Formicidae
name Pheidole protensa Wilson, 2003
cname Pheidole protensa Wilson
type Holotype
image mcz/12616614.jpg

species_id 34339
order Hymenoptera
family Formicidae
name Pheidole psilogaster Wilson, 2003
cname Pheidole psilogaster Wilson
type Holotype
image mcz/12616617.jpg

species_id 34340
order Hymenoptera
family Formicidae
name Pheidole pygmaea Wilson, 2003
cname Pheidole pygmaea Wilson
type Holotype
image mcz/12616622.jpg

species_id 34341
order Hymenoptera
family Formicidae
name Pheidole quadriceps Wilson, 2003
cname Pheidole quadriceps Wilson
type Holotype
image mcz/12616841.jpg

species_id 34342
order Hymenoptera
family Formicidae
name Pheidole quercicola Wilson, 2003
cname Pheidole quercicola Wilson
type Holotype
image mcz/12616846.jpg

species_id 34343
order Hymenoptera
family Formicidae
name Pheidole rectiluma Wilson, 2003
cname Pheidole rectiluma Wilson
type Holotype
image mcz/12616851.jpg

species_id 34344
order Hymenoptera
family Formicidae
name Pheidole rectisentis Wilson, 2003
cname Pheidole rectisentis Wilson
type Holotype
image mcz/12616856.jpg

species_id 34345
order Hymenoptera
family Formicidae
name Pheidole rectispina Wilson, 2003
cname Pheidole rectispina Wilson
type Holotype
image mcz/12616861.jpg

species_id 34346
order Hymenoptera
family Formicidae
name Pheidole rectitrudis Wilson, 2003
cname Pheidole rectitrudis Wilson
type Holotype
image mcz/12616866.jpg

species_id 34347
order Hymenoptera
family Formicidae
name Pheidole texticeps Wilson, 2003
cname Pheidole texticeps Wilson
type Holotype
image mcz/12617115.jpg

species_id 34349
order Hymenoptera
family Formicidae
name Pheidole rubiceps Wilson, 2003
cname Pheidole rubiceps Wilson
type Holotype
image mcz/12616892.jpg

species_id 34350
order Hymenoptera
family Formicidae
name Pheidole rosula Wilson, 2003
cname Pheidole rosula Wilson
type Holotype
image mcz/12616879.jpg

species_id 34351
order Hymenoptera
family Formicidae
name Pheidole rotundiceps Wilson, 2003
cname Pheidole rotundiceps Wilson
type Holotype
image mcz/12616884.jpg

species_id 34352
order Hymenoptera
family Formicidae
name Pheidole rugiceps Wilson, 2003
cname Pheidole rugiceps Wilson
type Holotype
image mcz/12616897.jpg

species_id 34353
order Hymenoptera
family Formicidae
name Pheidole rutilana Wilson, 2003
cname Pheidole rutilana Wilson
type Holotype
image mcz/12616907.jpg

species_id 34354
order Hymenoptera
family Formicidae
name Pheidole ruida Wilson, 2003
cname Pheidole ruida Wilson
type Holotype
image mcz/12616902.jpg

species_id 34355
order Hymenoptera
family Formicidae
name Pheidole sabina Wilson, 2003
cname Pheidole sabina Wilson
type Holotype
image mcz/12616915.jpg

species_id 34356
order Hymenoptera
family Formicidae
name Pheidole sagittaria Wilson, 2003
cname Pheidole sagittaria Wilson
type Holotype
image mcz/12616925.jpg

species_id 34357
order Hymenoptera
family Formicidae
name Pheidole sarpedon Wilson, 2003
cname Pheidole sarpedon Wilson
type Holotype
image mcz/12616930.jpg

species_id 34358
order Hymenoptera
family Formicidae
name Pheidole harrisonfordi Wilson, 2003
cname Pheidole harrisonfordi Wilson
type Holotype
image mcz/12616040.jpg

species_id 34359
order Hymenoptera
family Formicidae
name Pheidole scabriventris Wilson, 2003
cname Pheidole scabriventris Wilson
type Holotype
image mcz/12616935.jpg

species_id 34360
order Hymenoptera
family Formicidae
name Pheidole scalaris Wilson, 2003
cname Pheidole scalaris Wilson
type Holotype
image mcz/12616938.jpg

species_id 34361
order Hymenoptera
family Formicidae
name Pheidole servilia Wilson, 2003
cname Pheidole servilia Wilson
type Holotype
image mcz/12616968.jpg

species_id 34362
order Hymenoptera
family Formicidae
name Pheidole scolioceps Wilson, 2003
cname Pheidole scolioceps Wilson
type Holotype
image mcz/12616953.jpg

species_id 34363
order Hymenoptera
family Formicidae
name Pheidole securiger Wilson, 2003
cname Pheidole securiger Wilson
type Holotype
image mcz/12616958.jpg

species_id 34364
order Hymenoptera
family Formicidae
name Pheidole setsukoae Wilson, 2003
cname Pheidole setsukoae Wilson
type Holotype
image mcz/12616973.jpg

species_id 34365
order Hymenoptera
family Formicidae
name Pheidole sicaria Wilson, 2003
cname Pheidole sicaria Wilson
type Holotype
image mcz/12616979.jpg

species_id 34366
order Hymenoptera
family Formicidae
name Pheidole roushae Wilson, 2003
cname Pheidole roushae Wilson
type Holotype
image mcz/12616887.jpg

species_id 34367
order Hymenoptera
family Formicidae
name Pheidole sigillata Wilson, 2003
cname Pheidole sigillata Wilson
type Holotype
image mcz/12616984.jpg

species_id 34368
order Hymenoptera
family Formicidae
name Pheidole simonsi Wilson, 2003
cname Pheidole simonsi Wilson
type Holotype
image mcz/12616989.jpg

species_id 34369
order Hymenoptera
family Formicidae
name Pheidole spathicornis Wilson, 2003
cname Pheidole spathicornis Wilson
type Holotype
image mcz/12616999.jpg

species_id 34370
order Hymenoptera
family Formicidae
name Pheidole spathipilosa Wilson, 2003
cname Pheidole spathipilosa Wilson
type Holotype
image mcz/12617005.jpg

species_id 34371
order Hymenoptera
family Formicidae
name Pheidole specularis Wilson, 2003
cname Pheidole specularis Wilson
type Holotype
image mcz/12617009.jpg

species_id 34372
order Hymenoptera
family Formicidae
name Pheidole sphaerica Wilson, 2003
cname Pheidole sphaerica Wilson
type Holotype
image mcz/12617012.jpg

species_id 34373
order Hymenoptera
family Formicidae
name Pheidole stigma Wilson, 2003
cname Pheidole stigma Wilson
type Holotype
image mcz/12617020.jpg

species_id 34374
order Hymenoptera
family Formicidae
name Pheidole strigosa Wilson, 2003
cname Pheidole strigosa Wilson
type Holotype
image mcz/12617027.jpg

species_id 34375
order Hymenoptera
family Formicidae
name Pheidole spilota Wilson, 2003
cname Pheidole spilota Wilson
type Holotype
image mcz/12617017.jpg

species_id 34376
order Hymenoptera
family Formicidae
name Pheidole styrax Wilson, 2003
cname Pheidole styrax Wilson
type Holotype
image mcz/12617032.jpg

species_id 34377
order Hymenoptera
family Formicidae
name Pheidole subnuda Wilson, 2003
cname Pheidole subnuda Wilson
type Holotype
image mcz/12617035.jpg

species_id 34379
order Hymenoptera
family Formicidae
name Pheidole subsphaerica Wilson, 2003
cname Pheidole subsphaerica Wilson
type Holotype
image mcz/12617040.jpg

species_id 34380
order Hymenoptera
family Formicidae
name Pheidole superba Wilson, 2003
cname Pheidole superba Wilson
type Holotype
image mcz/12617045.jpg

species_id 34381
order Hymenoptera
family Formicidae
name Pheidole traini Wilson, 2003
cname Pheidole traini Wilson
type Holotype
image mcz/12617144.jpg

species_id 34382
order Hymenoptera
family Formicidae
name Pheidole synarmata Wilson, 2003
cname Pheidole synarmata Wilson
type Holotype
image mcz/12617052.jpg

species_id 34383
order Hymenoptera
family Formicidae
name Pheidole tachirana Wilson, 2003
cname Pheidole tachirana Wilson
type Holotype
image mcz/12617062.jpg

species_id 34384
order Hymenoptera
family Formicidae
name Pheidole tambopatae Wilson, 2003
cname Pheidole tambopatae Wilson
type Holotype
image mcz/12617067.jpg

species_id 34385
order Hymenoptera
family Formicidae
name Pheidole tanyscapa Wilson, 2003
cname Pheidole tanyscapa Wilson
type Holotype
image mcz/12617070.jpg

species_id 34386
order Hymenoptera
family Formicidae
name Pheidole tarchon Wilson, 2003
cname Pheidole tarchon Wilson
type Holotype
image mcz/12617077.jpg

species_id 34387
order Hymenoptera
family Formicidae
name Pheidole tenebra Wilson, 2003
cname Pheidole tenebra Wilson
type Holotype
image mcz/12617087.jpg

species_id 34389
order Hymenoptera
family Formicidae
name Pheidole tenuis Wilson, 2003
cname Pheidole tenuis Wilson
type Holotype
image mcz/12617097.jpg

species_id 34390
order Hymenoptera
family Formicidae
name Pheidole tepuicola Wilson, 2003
cname Pheidole tepuicola Wilson
type Holotype
image mcz/12617102.jpg

species_id 34391
order Hymenoptera
family Formicidae
name Pheidole terribilis Wilson, 2003
cname Pheidole terribilis Wilson
type Holotype
image mcz/12617105.jpg

species_id 34392
order Hymenoptera
family Formicidae
name Pheidole tetroides Wilson, 2003
cname Pheidole tetroides Wilson
type Holotype
image mcz/12617111.jpg

species_id 34393
order Hymenoptera
family Formicidae
name Pheidole tigris Wilson, 2003
cname Pheidole tigris Wilson
type Holotype
image mcz/12617125.jpg

species_id 34394
order Hymenoptera
family Formicidae
name Pheidole tobini Wilson, 2003
cname Pheidole tobini Wilson
type Holotype
image mcz/12617129.jpg

species_id 34395
order Hymenoptera
family Formicidae
name Pheidole torosa Wilson, 2003
cname Pheidole torosa Wilson
type Holotype
image mcz/12617133.jpg

species_id 34396
order Hymenoptera
family Formicidae
name Pheidole trageri Wilson, 2003
cname Pheidole trageri Wilson
type Holotype
image mcz/12617138.jpg

species_id 34397
order Hymenoptera
family Formicidae
name Pheidole triplex Wilson, 2003
cname Pheidole triplex Wilson
type Holotype
image mcz/12617155.jpg

species_id 34398
order Hymenoptera
family Formicidae
name Pheidole trinitatis Wilson, 2003
cname Pheidole trinitatis Wilson
type Holotype
image mcz/12617150.jpg

species_id 34399
order Hymenoptera
family Formicidae
name Pheidole tristicula Wilson, 2003
cname Pheidole tristicula Wilson
type Holotype
image mcz/12617158.jpg

species_id 34400
order Hymenoptera
family Formicidae
name Pheidole tristops Wilson, 2003
cname Pheidole tristops Wilson
type Holotype
image mcz/12617164.jpg

species_id 34401
order Hymenoptera
family Formicidae
name Pheidole triumbonata Wilson, 2003
cname Pheidole triumbonata Wilson
type Holotype
image mcz/12617167.jpg

species_id 34402
order Hymenoptera
family Formicidae
name Pheidole tschinkeli Wilson, 2003
cname Pheidole tschinkeli Wilson
type Holotype
image mcz/12617179.jpg

species_id 34403
order Hymenoptera
family Formicidae
name Pheidole tuxtlasana Wilson, 2003
cname Pheidole tuxtlasana Wilson
type Holotype
image mcz/12617184.jpg

species_id 34404
order Hymenoptera
family Formicidae
name Pheidole umphreyi Wilson, 2003
cname Pheidole umphreyi Wilson
type Holotype
image mcz/12617213.jpg

species_id 34405
order Hymenoptera
family Formicidae
name Pheidole unicornis Wilson, 2003
cname Pheidole unicornis Wilson
type Holotype
image mcz/12617220.jpg

species_id 34406
order Hymenoptera
family Formicidae
name Pheidole perryorum Wilson, 2003
cname Pheidole perryorum Wilson
type Holotype
image mcz/12616529.jpg

species_id 34407
order Hymenoptera
family Formicidae
name Pheidole valens Wilson, 2003
cname Pheidole valens Wilson
type Holotype
image mcz/12617225.jpg

species_id 34408
order Hymenoptera
family Formicidae
name Pheidole variceps Wilson, 2003
cname Pheidole variceps Wilson
type Holotype
image mcz/12617228.jpg

species_id 34409
order Hymenoptera
family Formicidae
name Pheidole veletis Wilson, 2003
cname Pheidole veletis Wilson
type Holotype
image mcz/12617234.jpg

species_id 34410
order Hymenoptera
family Formicidae
name Pheidole venatrix Wilson, 2003
cname Pheidole venatrix Wilson
type Holotype
image mcz/12617238.jpg

species_id 34411
order Hymenoptera
family Formicidae
name Pheidole vestita Wilson, 2003
cname Pheidole vestita Wilson
type Holotype
image mcz/12617248.jpg

species_id 34412
order Hymenoptera
family Formicidae
name Pheidole verricula Wilson, 2003
cname Pheidole verricula Wilson
type Holotype
image mcz/12617241.jpg

species_id 34413
order Hymenoptera
family Formicidae
name Pheidole viriosa Wilson, 2003
cname Pheidole viriosa Wilson
type Holotype
image mcz/12617256.jpg

species_id 34415
order Hymenoptera
family Formicidae
name Pheidole vomer Wilson, 2003
cname Pheidole vomer Wilson
type Holotype
image mcz/12617260.jpg

species_id 34417
order Hymenoptera
family Formicidae
name Pheidole bajaensis Wilson, 2003
cname Pheidole bajaensis Wilson
type Holotype
image mcz/12615473.jpg

species_id 34418
order Hymenoptera
family Formicidae
name Pheidole xanthogaster Wilson, 2003
cname Pheidole xanthogaster Wilson
type Holotype
image mcz/12617269.jpg

species_id 34419
order Hymenoptera
family Formicidae
name Pheidole xyston Wilson, 2003
cname Pheidole xyston Wilson
type Holotype
image mcz/12617274.jpg

species_id 34420
order Hymenoptera
family Formicidae
name Pheidole yucatana Wilson, 2003
cname Pheidole yucatana Wilson
type Holotype
image mcz/12617278.jpg

species_id 34421
order Hymenoptera
family Formicidae
name Pheidole zelata Wilson, 2003
cname Pheidole zelata Wilson
type Holotype
image mcz/12617282.jpg

species_id 34422
order Hymenoptera
family Formicidae
name Pheidole zoster Wilson, 2003
cname Pheidole zoster Wilson
type Holotype
image mcz/12617289.jpg

species_id 34593
order Hymenoptera
family Formicidae
name Formica pulla Francoeur, 1973
cname Formica pulla Francoeur
type Holotype
image mcz/12596515.jpg

species_id 34594
order Hymenoptera
family Formicidae
name Formica occulta Francoeur, 1973
cname Formica occulta Francoeur
type Holotype
image mcz/12596480.jpg

species_id 34595
order Hymenoptera
family Formicidae
name Formica propatula Francoeur, 1973
cname Formica propatula Francoeur
type Holotype
image mcz/12596511.jpg

species_id 34596
order Hymenoptera
family Formicidae
name Formica longipilosa Francoeur, 1973
cname Formica longipilosa Francoeur
type Holotype
image mcz/12596414.jpg

species_id 34597
order Hymenoptera
family Formicidae
name Formica pacifica Francoeur, 1973
cname Formica pacifica Francoeur
type Holotype
image mcz/12596493.jpg

species_id 34598
order Hymenoptera
family Formicidae
name Formica pachucana Francoeur, 1973
cname Formica pachucana Francoeur
type Holotype
image mcz/12596489.jpg

species_id 34599
order Hymenoptera
family Formicidae
name Formica fusca var. glacialis Wheeler, 1908
cname Formica glacialis Wheeler
type Lectotype
image mcz/12596393.jpg
flags s1
scale 128

species_id 34600
order Hymenoptera
family Formicidae
name Formica microphthalma Francoeur, 1973
cname Formic micropthalma Francoeur
type Holotype
image mcz/12596453.jpg

species_id 34622
order Hymenoptera
family Formicidae
name Formica browni Francoeur, 1973
cname Formica browni Francoeur
type Holotype
image mcz/12596309.jpg
flags s1
scale 170

species_id 34623
order Hymenoptera
family Formicidae
name Formica gnava Buckley, 1866
cname Formica gnava Buckley
type Neotype
image mcz/12596399.jpg
flags s1
scale 162

species_id 34624
order Hymenoptera
family Formicidae
name Formica retecta Francoeur, 1973
cname Formica retecta Francoeur
type Holotype
image mcz/12596517.jpg
flags s1
scale 149

species_id 34757
order Hymenoptera
family Formicidae
name Lasius murphyi Forel, 1901
cname Acanthomyops murphyi (Forel)
type Syntype
image mcz/12596662.jpg

species_id 34764
order Hymenoptera
family Formicidae
name Lasius niger brunneus var. himalayanus Forel, 1894
cname Lasius himalayanus Bingham
type Syntype
image mcz/12596665.jpg

species_id 34785
order Hymenoptera
family Formicidae
name Amblyopone falcata Lattke, 1991
cname Amblyopone falcata Lattke
type Holotype
image mcz/12595587.jpg

species_id 34794
order Hymenoptera
family Formicidae
name Odontomachus sumbensis Brown, 1976
cname Oontomachus sumbensis Brown
type Holotype
image mcz/12597037.jpg
flags s2

species_id 34795
order Hymenoptera
family Formicidae
name Odontomachus mormo Brown, 1976
cname Odontomachus mormo Brown
type Holotype
image mcz/12597022.jpg
flags s4

species_id 34796
order Hymenoptera
family Formicidae
name Odontomachus scalptus Brown, 1978
cname Odontomahus scalptus Brown
type Holotype
image mcz/12597034.jpg
flags s1
scale 98

species_id 34797
order Hymenoptera
family Formicidae
name Odontomachus yucatecus Brown, 1976
cname Odontomachus yucatecus Brown
type Holotype
image mcz/12597043.jpg
flags s1
scale 104

species_id 34798
order Hymenoptera
family Formicidae
name Anochetus brevis Brown, 1978
cname Anochtus brevis Brown
type Holotype
image mcz/12595593.jpg
flags s1
scale 219

species_id 34799
order Hymenoptera
family Formicidae
name Anochetus incultus Brown, 1978
cname Anochetus incultus Brown
type Holotype
image mcz/12595623.jpg
flags s1
scale 183

species_id 34800
order Hymenoptera
family Formicidae
name Anochetus modicus Brown, 1978
cname Anochetus modicus Brown
type Holotype
image mcz/12595632.jpg
flags s15
scale 167

species_id 34801
order Hymenoptera
family Formicidae
name Anochetus paripungens Brown, 1978
cname Anochetus paripungens Brown
type Holotype
image mcz/12595644.jpg
flags s1
scale 173

species_id 34802
order Hymenoptera
family Formicidae
name Anochetus peracer Brown, 1978
cname Anochetus peracer Brown
type Holotype
image mcz/12595647.jpg
flags s1
scale 156

species_id 34803
order Hymenoptera
family Formicidae
name Anochetus pubescens Brown, 1978
cname Anochetus pubescens Brown
type Holotype
image mcz/12595650.jpg
flags s1
scale 190

species_id 34804
order Hymenoptera
family Formicidae
name Anochetus pupulatus Brown, 1978
cname Anochetus pupulatus Brown
type Holotype
image mcz/12595654.jpg
flags s1
scale 255

species_id 34805
order Hymenoptera
family Formicidae
name Anochetus siphneus Brown, 1978
cname Anochetus siphneus Brown
type Holotype
image mcz/12595657.jpg
flags s1
scale 210

species_id 34806
order Hymenoptera
family Formicidae
name Anochetus tua Brown, 1978
cname Anochetus tua Brown
type Holotype
image mcz/12595662.jpg
flags s15
scale 103

species_id 34809
order Hymenoptera
family Formicidae
name Anochetus kempfi Brown, 1978
cname Anochetus kempfi Brown
type Holotype
image mcz/12595626.jpg
flags s1
scale 126

species_id 34810
order Hymenoptera
family Formicidae
name Cerapachys lividus Brown, 1975
cname Cerapachys lividus Brown
type Holotype
image mcz/12596141.jpg
flags s1
scale 162

species_id 34811
order Hymenoptera
family Formicidae
name Cerapachys luteoviger Brown, 1975
cname Cerapachys luteoviger Brown
type Holotype
image mcz/12596144.jpg
flags s1
scale 196

species_id 34812
order Hymenoptera
family Formicidae
name Cerapachys neotropicus Weber, 1939
cname Cerapachys neotropicus Weber
type Holotype
image mcz/12596153.jpg
flags s1
scale 256

species_id 34813
order Hymenoptera
family Formicidae
name Cerapachys indicus Brown, 1975
cname Cerapachys indicus Brown
type Holotype
image mcz/12596135.jpg
flags s1
scale 152

species_id 34814
order Hymenoptera
family Formicidae
name Sphinctomyrmex asper Brown, 1975
cname Sphinctomyrmex asper Brown
type Holotype
image mcz/12597541.jpg
flags s1
scale 264

species_id 34815
order Hymenoptera
family Formicidae
name Sphinctomyrmex trux Brown, 1975
cname Sphinctomyrmex trux Brown
type Holotype
image mcz/12597547.jpg
flags s1
scale 171

species_id 34900
order Hymenoptera
family Formicidae
name Myopias axinipelta Willey & Brown, 1983
cname Myopias axinipelta Willey & Brown
type Holotype
image mcz/12596815.jpg
flags s1
scale 157

species_id 34901
order Hymenoptera
family Formicidae
name Myopias chapmani Willey & Brown, 1983
cname Myopias chapmani Willey & Brown
type Holotype
image mcz/12596818.jpg
flags s1
scale 152

species_id 34902
order Hymenoptera
family Formicidae
name Myopias concava Willey & Brown, 1983
cname Myopias concava Willey & Brown
type Holotype
image mcz/12596822.jpg
flags s1
scale 151

species_id 34903
order Hymenoptera
family Formicidae
name Myopias delta Willey & Brown, 1983
cname Myopias delta Willey & Brown
type Holotype
image mcz/12596824.jpg
flags s1
scale 191

species_id 34904
order Hymenoptera
family Formicidae
name Myopias densesticta Willey & Brown, 1983
cname Myopias densesticta Willey & Brown
type Holotype
image mcz/12596827.jpg
flags s1
scale 148

species_id 34905
order Hymenoptera
family Formicidae
name Myopias gigas Willey & Brown, 1983
cname Myopias gigas Willey & Brown
type Holotype
image mcz/12596830.jpg
flags s1
scale 74

species_id 34906
order Hymenoptera
family Formicidae
name Myopias julivora Willey & Brown, 1983
cname Myopias julivora Willey & Brown
type Holotype
image mcz/12596833.jpg
flags s1
scale 159

species_id 34907
order Hymenoptera
family Formicidae
name Myopias lobosa Willey & Brown, 1983
